suffix|attributeJSON
class/attribute/result|{"dt:attributeName":"Result","dt:attributeDescription":"","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/quantifier","dt:meaningPropertyPrefLabel":"Quantifier"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/completebouguervalue-mgal|{"dt:attributeName":"CompleteBouguerValue_mgal","dt:attributeDescription":"Observed gravity measurement with Latitude; FreeAir; Bouguer; and Terrain corrections applied. 4 decimal places is recommended by the USGS (OFR 02-463  p.6).","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/acceleration-of-gravity","dt:meaningPropertyPrefLabel":"Acceleration of gravity"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"milligal"}}
class/attribute/abovebelowwatertable|{"dt:attributeName":"AboveBelowWaterTable","dt:attributeDescription":"Used to designate if mine above water table; below water table; or above and below water table.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/hydrologic-setting","dt:meaningPropertyPrefLabel":"Hydrologic Setting"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"enumeration","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/accessconstraint|{"dt:attributeName":"AccessConstraint","dt:attributeDescription":"Text specification of constraints on access to this sample description. Might include a date when information becomes public and term like {public; private; sandbox} for use by sample catalog system.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/resource-use-restriction","dt:meaningPropertyPrefLabel":"Resource Use Restriction"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/additionalsources|{"dt:attributeName":"AdditionalSources","dt:attributeDescription":"For more than one publication list older references here. List data sources for other parameters- e. g.; conductivity; climate data; surface temperature; cross-sections; etc; text description of observation lineage / provenance.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":null,"dt:meaningPropertyPrefLabel":null},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/ageassignmentbasis|{"dt:attributeName":"AgeAssignmentBasis","dt:attributeDescription":"Source of age dating: method or reference.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/provenance","dt:meaningPropertyPrefLabel":"Provenance"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/agesource|{"dt:attributeName":"AgeSource","dt:attributeDescription":"Source of the age dating. Short text explanation of source of information defining feature; may be author-date type citation but should include some indication of how digital data originated. If unpublished data provide researcher name; date and research institution for proper citation. Separate multiple citations with pipe | character.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/provenance","dt:meaningPropertyPrefLabel":"Provenance"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/ageuncertainty-ma|{"dt:attributeName":"AgeUncertainty_Ma","dt:attributeDescription":"For material without related laboratory age determination provide an uncertainty statement. Uncertainty of age readings in millions of years.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/real-number"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":"Millions of Years"}}
class/attribute/aggregationtype|{"dt:attributeName":"AggregationType","dt:attributeDescription":"Term that specifies the method for recording the interval for temperature and pressure - e.g. minimum; maximum; average; spot.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/procedure-type","dt:meaningPropertyPrefLabel":"Procedure Type"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/term"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/analysisdate|{"dt:attributeName":"AnalysisDate","dt:attributeDescription":"Date for the record: date on which observation; measurement or test was made or specimen was collected.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-history","dt:meaningPropertyPrefLabel":"Observation History"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/datetime"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"calendar date","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/analysisdatetime|{"dt:attributeName":"AnalysisDateTime","dt:attributeDescription":"Date for the record: date on which observation; measurement or test was made or specimen was collected.","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/observation-history","dt:meaningPropertyPrefLabel":"Observation History"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/datetime"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"calendar date","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
class/attribute/averagereservoirdepthuncertainty|{"dt:attributeName":"AverageReservoirDepthUncertainty","dt:attributeDescription":"An expression of the confidence in the  AverageReservoirDepth_m value.  Best practice to include units and assumptions for calculating uncertainty within AverageReservoirDepthMethodology. ","dt:attributeSource":{"dt:citationTitle":"urn:usgin:ngds National Geothermal Data System content models"},"dt:attributeMeaning":{"dt:meaningPropertyURI":"def/property/uncertainty","dt:meaningPropertyPrefLabel":"Uncertainty"},"dt:attributeDataType":{"dt:baseDataType":"PrimitiveType","dt:dataTypeURI":"class/data-type/string"},"dt:attributeComponentContainer":{"dt:componentMeaning":""},"dt:attributeValueDomain":"","dt:attributeUOM":{"dt:attributeUOM-URI":""}}
